Nome da Escola,Série Escolar,Ensino,tipo,Mês,Quantidade de sessões,Quantidade Visitas
ACM de Brasília,Maternal ao Fundamental I,Maternal,Privada,2023-11-01,0,34
APAE-DF,ED ESPECIAL,Outros,Privada,2023-08-01,1,54
Assistência Social Casa Azul,5° ao 1° ano Ensino Médio,Fundamental 2,Pública,2023-05-01,1,71
Associação de Idosos,Idosos,Outros,Pública,2023-12-01,0,20
Associação Francisco de Assis,Infantil ao Ensino Médio,Fundamental 1,Pública,2023-04-01,0,28
Aventureiros Arca de Noé/Desbravadores Arco Íris,Outros,Outros,Pública,2023-11-01,1,39
CAIC JK  N.B,1° e 2° ano Fundamental,Fundamental 1,Pública,2023-11-01,1,60
CAPS Santa Maria,Não se aplica,Outros,Pública,2023-03-01,0,10
Caravana TIPEMSE (Campus Party),"Crianças, jovens e adultos",Outros,Privada,2023-04-01,0,38
Casa de Ismael,1° ao 9 ° ano,Fundamental 2,Privada,2023-03-01,0,86
Casa Lares Humberto de Campos Asa Sul,1° ao 6° ano Ensino Fundamental,Fundamental 1,Privada,2023-10-01,1,36
CCFV - Zilda Arns,4º ao 7º ano,Fundamental 1,Privada,2023-01-01,0,43
CED 01 Estrutural,8° ano,Fundamental 1,Pública,2023-09-01,3,221
CED 02 Brazlândia,8° e 9 ano,Fundamental 2,Pública,2023-04-01,0,69
CED 02 Riacho Fundo 1,9°ano,Fundamental 2,Pública,2023-04-01,0,27
CED 06 de Taguatinga,1° e 2° ano Ensino Médio,Ensino Médio,Pública,2023-12-01,0,55
CED 07 de Ceilândia,8° ano Fundamental,Fundamental 2,Pública,2023-11-01,1,64
CED Gisno,1° ao 3° Ano Ens.Fund.,Fundamental 2,Pública,2023-08-01,1,75
CED Irmã Maria Regina Velanes Regis,2° ao 5° ano Fundamental,Fundamental 1,Pública,2023-11-01,2,119
CED PAD-DF,9° ano,Fundamental 2,Pública,2023-09-01,1,69
CEF  28 de Ceilândia,6° e 7° ano Fundamental,Fundamental 2,Pública,2023-11-01,2,142
CEF  Dra Zilda Arns,6° e 7° ano Ensino Fundamental,Fundamental 1,Pública,2023-12-01,0,125
CEF 01 de Brasília,6° e 7° ano Ensino Fundamental,Fundamental 2,Pública,2023-12-01,0,61
